{'股票名称': 'R091201004'}
{'股票名称': 'R014201002'}
{'股票名称': 'R003201000'}
{'股票名称': 'R028201003'}
{'股票名称': 'R007201001'}
{'今开': '38.87', '成交量': '3.07万手', '最高': '40.48', '涨停': '42.66', '内盘': '1.53万手', '成交额': '1.21亿', '委比': '4.10%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '35.55', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.78', '换手率': '9.79%', '最低': '38.50', '跌停': '34.90', '外盘': '1.55万手', '振幅': '5.11%', '量比': '--', '总市值': '49.95亿', '市净率': '5.96', '每股净资产': '6.67', '流通股本': '3140.79万', '股票名称': '振江股份603507'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.80', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '1.74亿', '市盈率<sup>MRQ</sup>': '17.54', '每股收益': '0.46', '总股本': '8687.00万', '昨收': '8.00', '换手率': '--', '最低': '--', '跌停': '7.20', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '6.95亿', '市净率': '1.47', '每股净资产': '5.45', '流通股本': '2172.00万', '股票名称': '中石科技300684'}
{'今开': '17.10', '成交量': '7924手', '最高': '17.36', '涨停': '19.12', '内盘': '3861手', '成交额': '1360.81万', '委比': '15.92%', '流通市值': '7.74亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '4.05亿', '昨收': '17.38', '换手率': '1.76%', '最低': '17.04', '跌停': '15.64', '外盘': '4062手', '振幅': '1.84%', '量比': '--', '总市值': '69.66亿', '市净率': '7.02', '每股净资产': '2.45', '流通股本': '4500.00万', '股票名称': '朗新科技300682'}
{'今开': '97.52', '成交量': '4791手', '最高': '97.91', '涨停': '106.73', '内盘': '3051手', '成交额': '4622.56万', '委比': '58.42%', '流通市值': '28.85亿', '市盈率<sup>MRQ</sup>': '31.48', '每股收益': '2.29', '总股本': '1.20亿', '昨收': '97.03', '换手率': '1.60%', '最低': '95.60', '跌停': '87.33', '外盘': '1739手', '振幅': '2.38%', '量比': '--', '总市值': '115.42亿', '市净率': '3.82', '每股净资产': '25.18', '流通股本': '3000.00万', '股票名称': '电连技术300679'}
{'今开': '58.30', '成交量': '4.81万手', '最高': '59.10', '涨停': '66.69', '内盘': '2.64万手', '成交额': '2.74亿', '委比': '81.88%', '流通市值': '13.66亿', '市盈率<sup>MRQ</sup>': '335.83', '每股收益': '0.12', '总股本': '10000.00万', '昨收': '60.63', '换手率': '19.23%', '最低': '54.57', '跌停': '54.57', '外盘': '2.16万手', '振幅': '7.47%', '量比': '--', '总市值': '54.65亿', '市净率': '11.08', '每股净资产': '4.93', '流通股本': '2500.00万', '股票名称': '中科信息300678'}
{'今开': '52.41', '成交量': '2.32万手', '最高': '52.80', '涨停': '57.76', '内盘': '1.33万手', '成交额': '1.20亿', '委比': '56.50%', '流通市值': '12.65亿', '市盈率<sup>MRQ</sup>': '34.28', '每股收益': '1.15', '总股本': '9823.43万', '昨收': '52.51', '换手率': '9.56%', '最低': '50.60', '跌停': '47.26', '外盘': '9946手', '振幅': '4.19%', '量比': '--', '总市值': '51.10亿', '市净率': '4.81', '每股净资产': '10.82', '流通股本': '2430.98万', '股票名称': '英科医疗300677'}
{'今开': '28.00', '成交量': '4.23万手', '最高': '28.32', '涨停': '31.79', '内盘': '2.58万手', '成交额': '1.17亿', '委比': '40.82%', '流通市值': '9.95亿', '市盈率<sup>MRQ</sup>': '915.29', '每股收益': '0.02', '总股本': '1.47亿', '昨收': '28.90', '换手率': '11.55%', '最低': '27.10', '跌停': '26.01', '外盘': '1.65万手', '振幅': '4.22%', '量比': '--', '总市值': '39.81亿', '市净率': '10.30', '每股净资产': '2.63', '流通股本': '3666.67万', '股票名称': '建科院300675'}
{'今开': '42.98', '成交量': '3072手', '最高': '43.29', '涨停': '46.95', '内盘': '1670手', '成交额': '1320.55万', '委比': '54.46%', '流通市值': '8.66亿', '市盈率<sup>MRQ</sup>': '42.60', '每股收益': '0.76', '总股本': '8000.00万', '昨收': '42.68', '换手率': '1.54%', '最低': '42.67', '跌停': '38.41', '外盘': '1402手', '振幅': '1.45%', '量比': '--', '总市值': '34.63亿', '市净率': '4.28', '每股净资产': '10.10', '流通股本': '2000.00万', '股票名称': '佩蒂股份300673'}
{'今开': '61.00', '成交量': '3.72万手', '最高': '61.11', '涨停': '68.31', '内盘': '2.20万手', '成交额': '2.15亿', '委比': '45.78%', '流通市值': '15.81亿', '市盈率<sup>MRQ</sup>': '1045.05', '每股收益': '0.04', '总股本': '1.12亿', '昨收': '62.10', '换手率': '13.31%', '最低': '55.89', '跌停': '55.89', '外盘': '1.52万手', '振幅': '8.41%', '量比': '--', '总市值': '63.25亿', '市净率': '6.89', '每股净资产': '8.21', '流通股本': '2794.12万', '股票名称': '国科微300672'}
{'今开': '41.27', '成交量': '2.30万手', '最高': '41.50', '涨停': '45.83', '内盘': '1.33万手', '成交额': '9072.73万', '委比': '45.80%', '流通市值': '9.90亿', '市盈率<sup>MRQ</sup>': '85.30', '每股收益': '0.34', '总股本': '1.01亿', '昨收': '41.66', '换手率': '9.07%', '最低': '38.60', '跌停': '37.49', '外盘': '9685手', '振幅': '6.96%', '量比': '--', '总市值': '39.58亿', '市净率': '8.31', '每股净资产': '4.70', '流通股本': '2535.00万', '股票名称': '富满电子300671'}
{'今开': '23.88', '成交量': '3131手', '最高': '24.00', '涨停': '26.24', '内盘': '1620手', '成交额': '745.52万', '委比': '19.08%', '流通市值': '5.01亿', '市盈率<sup>MRQ</sup>': '47.19', '每股收益': '0.38', '总股本': '8420.00万', '昨收': '23.85', '换手率': '1.49%', '最低': '23.63', '跌停': '21.47', '外盘': '1511手', '振幅': '1.55%', '量比': '--', '总市值': '20.02亿', '市净率': '4.59', '每股净资产': '5.18', '流通股本': '2105.00万', '股票名称': '沪宁股份300669'}
{'今开': '22.01', '成交量': '8164手', '最高': '22.27', '涨停': '24.38', '内盘': '5244手', '成交额': '1767.63万', '委比': '4.92%', '流通市值': '5.80亿', '市盈率<sup>MRQ</sup>': '52.32', '每股收益': '0.31', '总股本': '1.08亿', '昨收': '22.16', '换手率': '3.02%', '最低': '21.21', '跌停': '19.94', '外盘': '2919手', '振幅': '4.78%', '量比': '--', '总市值': '23.21亿', '市净率': '4.21', '每股净资产': '5.11', '流通股本': '2700.00万', '股票名称': '大烨智能300670'}
{'今开': '68.49', '成交量': '3848手', '最高': '68.79', '涨停': '75.35', '内盘': '2624手', '成交额': '2595.22万', '委比': '6.93%', '流通市值': '7.13亿', '市盈率<sup>MRQ</sup>': '48.74', '每股收益': '1.04', '总股本': '4216.00万', '昨收': '68.50', '换手率': '3.64%', '最低': '66.48', '跌停': '61.65', '外盘': '1224手', '振幅': '3.37%', '量比': '--', '总市值': '28.40亿', '市净率': '7.77', '每股净资产': '8.67', '流通股本': '1058.00万', '股票名称': '杰恩设计300668'}
{'今开': '39.94', '成交量': '1.22万手', '最高': '40.48', '涨停': '44.33', '内盘': '7799手', '成交额': '4732.47万', '委比': '69.73%', '流通市值': '6.50亿', '市盈率<sup>MRQ</sup>': '206.60', '每股收益': '0.14', '总股本': '6800.00万', '昨收': '40.30', '换手率': '7.21%', '最低': '38.08', '跌停': '36.27', '外盘': '4449手', '振幅': '5.96%', '量比': '--', '总市值': '26.00亿', '市净率': '7.98', '每股净资产': '4.79', '流通股本': '1700.00万', '股票名称': '必创科技300667'}
{'今开': '26.72', '成交量': '1.64万手', '最高': '28.29', '涨停': '29.28', '内盘': '8134手', '成交额': '4476.43万', '委比': '50.85%', '流通市值': '5.15亿', '市盈率<sup>MRQ</sup>': '100.50', '每股收益': '0.20', '总股本': '7600.00万', '昨收': '26.62', '换手率': '8.63%', '最低': '26.42', '跌停': '23.96', '外盘': '8260手', '振幅': '7.02%', '量比': '--', '总市值': '20.61亿', '市净率': '4.87', '每股净资产': '5.57', '流通股本': '1900.00万', '股票名称': '飞鹿股份300665'}
{'今开': '67.55', '成交量': '9.79万手', '最高': '68.50', '涨停': '75.60', '内盘': '5.48万手', '成交额': '6.35亿', '委比': '35.09%', '流通市值': '34.42亿', '市盈率<sup>MRQ</sup>': '267.39', '每股收益': '0.18', '总股本': '2.19亿', '昨收': '68.73', '换手率': '17.90%', '最低': '62.63', '跌停': '61.86', '外盘': '4.31万手', '振幅': '8.54%', '量比': '--', '总市值': '137.69亿', '市净率': '25.51', '每股净资产': '2.47', '流通股本': '5469.00万', '股票名称': '江丰电子300666'}
{'今开': '21.39', '成交量': '9311手', '最高': '21.50', '涨停': '23.51', '内盘': '5310手', '成交额': '1956.29万', '委比': '12.69%', '流通市值': '6.87亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.47', '总股本': '1.31亿', '昨收': '21.37', '换手率': '2.83%', '最低': '20.71', '跌停': '19.23', '外盘': '4000手', '振幅': '3.70%', '量比': '--', '总市值': '27.47亿', '市净率': '4.77', '每股净资产': '4.38', '流通股本': '3286.00万', '股票名称': '科蓝软件300663'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '鹏鹞环保300664'}
{'今开': '24.61', '成交量': '9486手', '最高': '24.82', '涨停': '27.39', '内盘': '5369手', '成交额': '2306.10万', '委比': '14.19%', '流通市值': '11.02亿', '市盈率<sup>MRQ</sup>': '58.20', '每股收益': '0.32', '总股本': '1.80亿', '昨收': '24.90', '换手率': '2.11%', '最低': '23.85', '跌停': '22.41', '外盘': '4116手', '振幅': '3.90%', '量比': '--', '总市值': '44.10亿', '市净率': '7.26', '每股净资产': '3.37', '流通股本': '4500.00万', '股票名称': '科锐国际300662'}
{'今开': '90.01', '成交量': '1.44万手', '最高': '90.27', '涨停': '99.77', '内盘': '8148手', '成交额': '1.26亿', '委比': '36.84%', '流通市值': '13.13亿', '市盈率<sup>MRQ</sup>': '67.91', '每股收益': '0.99', '总股本': '6088.38万', '昨收': '90.70', '换手率': '9.66%', '最低': '86.09', '跌停': '81.63', '外盘': '6253手', '振幅': '4.61%', '量比': '--', '总市值': '53.64亿', '市净率': '7.29', '每股净资产': '12.08', '流通股本': '1490.70万', '股票名称': '圣邦股份300661'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '44.23', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '8.20亿', '市盈率<sup>MRQ</sup>': '284.41', '每股收益': '0.11', '总股本': '8277.50万', '昨收': '40.21', '换手率': '--', '最低': '--', '跌停': '36.19', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.28亿', '市净率': '9.09', '每股净资产': '4.42', '流通股本': '2040.00万', '股票名称': '中孚信息300659'}
{'今开': '69.75', '成交量': '2898手', '最高': '70.08', '涨停': '77.17', '内盘': '1798手', '成交额': '2009.67万', '委比': '26.52%', '流通市值': '17.52亿', '市盈率<sup>MRQ</sup>': '28.38', '每股收益': '1.83', '总股本': '1.01亿', '昨收': '70.15', '换手率': '1.15%', '最低': '68.97', '跌停': '63.14', '外盘': '1099手', '振幅': '1.58%', '量比': '--', '总市值': '70.09亿', '市净率': '3.58', '每股净资产': '19.37', '流通股本': '2527.00万', '股票名称': '江苏雷利300660'}
{'今开': '27.34', '成交量': '4627手', '最高': '27.34', '涨停': '29.93', '内盘': '2430手', '成交额': '1252.83万', '委比': '21.48%', '流通市值': '5.96亿', '市盈率<sup>MRQ</sup>': '32.88', '每股收益': '0.62', '总股本': '8800.00万', '昨收': '27.21', '换手率': '2.10%', '最低': '26.92', '跌停': '24.49', '外盘': '2196手', '振幅': '1.54%', '量比': '--', '总市值': '23.83亿', '市净率': '3.75', '每股净资产': '7.22', '流通股本': '2200.00万', '股票名称': '雷迪克300652'}
{'今开': '30.37', '成交量': '3370手', '最高': '30.37', '涨停': '33.28', '内盘': '1819手', '成交额': '1009.79万', '委比': '33.33%', '流通市值': '7.50亿', '市盈率<sup>MRQ</sup>': '36.02', '每股收益': '0.62', '总股本': '10000.00万', '昨收': '30.25', '换手率': '1.35%', '最低': '29.80', '跌停': '27.22', '外盘': '1551手', '振幅': '1.88%', '量比': '--', '总市值': '30.00亿', '市净率': '4.16', '每股净资产': '7.21', '流通股本': '2500.00万', '股票名称': '延江股份300658'}
{'今开': '55.00', '成交量': '5965手', '最高': '55.00', '涨停': '60.40', '内盘': '3400手', '成交额': '3207.84万', '委比': '23.94%', '流通市值': '8.07亿', '市盈率<sup>MRQ</sup>': '92.36', '每股收益': '0.44', '总股本': '6000.00万', '昨收': '54.91', '换手率': '3.98%', '最低': '52.62', '跌停': '49.42', '外盘': '2565手', '振幅': '4.33%', '量比': '--', '总市值': '32.28亿', '市净率': '8.05', '每股净资产': '6.68', '流通股本': '1500.00万', '股票名称': '民德电子300656'}
{'今开': '50.17', '成交量': '1.05万手', '最高': '50.18', '涨停': '55.31', '内盘': '6393手', '成交额': '5172.65万', '委比': '55.92%', '流通市值': '12.70亿', '市盈率<sup>MRQ</sup>': '80.60', '每股收益': '0.45', '总股本': '1.04亿', '昨收': '50.28', '换手率': '4.05%', '最低': '48.50', '跌停': '45.25', '外盘': '4143手', '振幅': '3.34%', '量比': '--', '总市值': '50.78亿', '市净率': '7.71', '每股净资产': '6.33', '流通股本': '2600.00万', '股票名称': '弘信电子300657'}
{'今开': '38.60', '成交量': '2.54万手', '最高': '38.90', '涨停': '43.08', '内盘': '1.50万手', '成交额': '9655.63万', '委比': '69.95%', '流通市值': '12.12亿', '市盈率<sup>MRQ</sup>': '195.58', '每股收益': '0.15', '总股本': '1.28亿', '昨收': '39.16', '换手率': '7.95%', '最低': '37.37', '跌停': '35.24', '外盘': '1.05万手', '振幅': '3.91%', '量比': '--', '总市值': '48.49亿', '市净率': '16.28', '每股净资产': '2.33', '流通股本': '3200.00万', '股票名称': '杭州园林300649'}
{'今开': '28.90', '成交量': '7132手', '最高': '29.23', '涨停': '31.92', '内盘': '4277手', '成交额': '2050.07万', '委比': '54.40%', '流通市值': '6.32亿', '市盈率<sup>MRQ</sup>': '82.18', '每股收益': '0.26', '总股本': '8824.99万', '昨收': '29.02', '换手率': '3.23%', '最低': '28.30', '跌停': '26.12', '外盘': '2855手', '振幅': '3.20%', '量比': '--', '总市值': '25.27亿', '市净率': '6.08', '每股净资产': '4.71', '流通股本': '2206.25万', '股票名称': '晶瑞股份300655'}
{'今开': '26.67', '成交量': '2.07万手', '最高': '27.99', '涨停': '29.54', '内盘': '8829手', '成交额': '5639.87万', '委比': '11.33%', '流通市值': '6.54亿', '市盈率<sup>MRQ</sup>': '104.25', '每股收益': '0.20', '总股本': '9335.00万', '昨收': '26.85', '换手率': '8.87%', '最低': '26.38', '跌停': '24.16', '外盘': '1.19万手', '振幅': '6.00%', '量比': '--', '总市值': '26.13亿', '市净率': '6.33', '每股净资产': '4.42', '流通股本': '2335.00万', '股票名称': '世纪天鸿300654'}
{'今开': '35.04', '成交量': '7677手', '最高': '35.30', '涨停': '38.56', '内盘': '4913手', '成交额': '2652.33万', '委比': '17.79%', '流通市值': '6.93亿', '市盈率<sup>MRQ</sup>': '53.76', '每股收益': '0.48', '总股本': '8000.00万', '昨收': '35.05', '换手率': '3.84%', '最低': '33.86', '跌停': '31.54', '外盘': '2763手', '振幅': '4.11%', '量比': '--', '总市值': '27.70亿', '市净率': '6.02', '每股净资产': '5.75', '流通股本': '2000.00万', '股票名称': '正海生物300653'}
{'今开': '33.88', '成交量': '1883手', '最高': '33.97', '涨停': '37.07', '内盘': '965手', '成交额': '630.09万', '委比': '12.41%', '流通市值': '6.35亿', '市盈率<sup>MRQ</sup>': '93.29', '每股收益': '0.27', '总股本': '7573.34万', '昨收': '33.70', '换手率': '0.99%', '最低': '33.22', '跌停': '30.33', '外盘': '917手', '振幅': '2.23%', '量比': '--', '总市值': '25.39亿', '市净率': '4.31', '每股净资产': '7.78', '流通股本': '1893.34万', '股票名称': '金陵体育300651'}
{'今开': '35.42', '成交量': '7576手', '最高': '35.97', '涨停': '39.12', '内盘': '4377手', '成交额': '2679.94万', '委比': '17.65%', '流通市值': '5.52亿', '市盈率<sup>MRQ</sup>': '40.85', '每股收益': '0.64', '总股本': '6314.80万', '昨收': '35.56', '换手率': '4.80%', '最低': '34.37', '跌停': '32.00', '外盘': '3198手', '振幅': '4.50%', '量比': '--', '总市值': '22.08亿', '市净率': '4.82', '每股净资产': '7.25', '流通股本': '1578.70万', '股票名称': '太龙照明300650'}
{'今开': '67.01', '成交量': '5658手', '最高': '67.80', '涨停': '74.71', '内盘': '3446手', '成交额': '3749.68万', '委比': '82.11%', '流通市值': '11.47亿', '市盈率<sup>MRQ</sup>': '78.42', '每股收益': '0.65', '总股本': '6770.00万', '昨收': '67.92', '换手率': '3.33%', '最低': '64.90', '跌停': '61.13', '外盘': '2212手', '振幅': '4.27%', '量比': '--', '总市值': '45.68亿', '市净率': '9.18', '每股净资产': '7.35', '流通股本': '1700.00万', '股票名称': '星云股份300648'}
{'今开': '18.92', '成交量': '3965手', '最高': '19.13', '涨停': '20.86', '内盘': '2127手', '成交额': '746.13万', '委比': '70.79%', '流通市值': '5.63亿', '市盈率<sup>MRQ</sup>': '61.82', '每股收益': '0.23', '总股本': '1.23亿', '昨收': '18.96', '换手率': '1.32%', '最低': '18.65', '跌停': '17.06', '外盘': '1837手', '振幅': '2.53%', '量比': '--', '总市值': '23.08亿', '市净率': '4.37', '每股净资产': '4.30', '流通股本': '3000.00万', '股票名称': '超频三300647'}
